id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_heyla_user,heyla.user,model_heyla_user,base.group_user,1,1,1,1
access_heyla_employee,heyla.employee,model_heyla_employee,base.group_user,1,1,1,1
access_heyla_payroll_record,heyla.payroll.record,model_heyla_payroll_record,base.group_user,1,1,1,1
access_heyla_payslip,heyla.payslip,model_heyla_payslip,base.group_user,1,1,1,1
access_heyla_attendance,heyla.attendance,model_heyla_attendance,base.group_user,1,1,1,1
access_heyla_leave,heyla.leave,model_heyla_leave,base.group_user,1,1,1,1
access_heyla_performance_review,heyla.performance.review,model_heyla_performance_review,base.group_user,1,1,1,1
access_heyla_performance_goal,heyla.performance.goal,model_heyla_performance_goal,base.group_user,1,1,1,1
access_heyla_wiba_claim,heyla.wiba.claim,model_heyla_wiba_claim,base.group_user,1,1,1,1
access_heyla_injury,heyla.injury,model_heyla_injury,base.group_user,1,1,1,1
access_heyla_blacklist,heyla.blacklist,model_heyla_blacklist,base.group_user,1,1,1,1
access_heyla_employee_document,heyla.employee.document,model_heyla_employee_document,base.group_user,1,1,1,1
access_heyla_lead,heyla.lead,model_heyla_lead,base.group_user,1,1,1,1
access_heyla_invoice,heyla.invoice,model_heyla_invoice,base.group_user,1,1,1,1
access_heyla_invoice_line,heyla.invoice.line,model_heyla_invoice_line,base.group_user,1,1,1,1
access_heyla_product,heyla.product,model_heyla_product,base.group_user,1,1,1,1
access_heyla_ehs_incident,heyla.ehs.incident,model_heyla_ehs_incident,base.group_user,1,1,1,1
access_heyla_ehs_compliance,heyla.ehs.compliance,model_heyla_ehs_compliance,base.group_user,1,1,1,1
access_heyla_ehs_inspection,heyla.ehs.inspection,model_heyla_ehs_inspection,base.group_user,1,1,1,1
access_heyla_ehs_inspection_checklist,heyla.ehs.inspection.checklist,model_heyla_ehs_inspection_checklist,base.group_user,1,1,1,1
access_heyla_ehs_alert,heyla.ehs.alert,model_heyla_ehs_alert,base.group_user,1,1,1,1
access_heyla_engineering_project,heyla.engineering.project,model_heyla_engineering_project,base.group_user,1,1,1,1
access_heyla_engineering_contract,heyla.engineering.contract,model_heyla_engineering_contract,base.group_user,1,1,1,1
access_heyla_engineering_claim,heyla.engineering.claim,model_heyla_engineering_claim,base.group_user,1,1,1,1
access_heyla_engineering_variation,heyla.engineering.variation,model_heyla_engineering_variation,base.group_user,1,1,1,1
access_heyla_engineering_payment,heyla.engineering.payment,model_heyla_engineering_payment,base.group_user,1,1,1,1
access_heyla_engineering_dispute,heyla.engineering.dispute,model_heyla_engineering_dispute,base.group_user,1,1,1,1
access_heyla_engineering_early_warning,heyla.engineering.early.warning,model_heyla_engineering_early_warning,base.group_user,1,1,1,1
access_heyla_transport_vehicle,heyla.transport.vehicle,model_heyla_transport_vehicle,base.group_user,1,1,1,1
access_heyla_transport_driver,heyla.transport.driver,model_heyla_transport_driver,base.group_user,1,1,1,1
access_heyla_transport_shipment,heyla.transport.shipment,model_heyla_transport_shipment,base.group_user,1,1,1,1
access_heyla_fuel_entry,heyla.fuel.entry,model_heyla_fuel_entry,base.group_user,1,1,1,1
access_heyla_job,heyla.job,model_heyla_job,base.group_user,1,1,1,1
access_heyla_job_applicant,heyla.job.applicant,model_heyla_job_applicant,base.group_user,1,1,1,1
access_heyla_job_interview,heyla.job.interview,model_heyla_job_interview,base.group_user,1,1,1,1
access_heyla_network_post,heyla.network.post,model_heyla_network_post,base.group_user,1,1,1,1
access_heyla_network_job,heyla.network.job,model_heyla_network_job,base.group_user,1,1,1,1
access_heyla_network_applicant,heyla.network.applicant,model_heyla_network_applicant,base.group_user,1,1,1,1
access_heyla_network_profile,heyla.network.profile,model_heyla_network_profile,base.group_user,1,1,1,1
access_heyla_network_profile_skill,heyla.network.profile.skill,model_heyla_network_profile_skill,base.group_user,1,1,1,1
access_heyla_network_profile_experience,heyla.network.profile.experience,model_heyla_network_profile_experience,base.group_user,1,1,1,1
access_heyla_network_profile_education,heyla.network.profile.education,model_heyla_network_profile_education,base.group_user,1,1,1,1
access_heyla_network_connection,heyla.network.connection,model_heyla_network_connection,base.group_user,1,1,1,1
access_heyla_network_like,heyla.network.like,model_heyla_network_like,base.group_user,1,1,1,1
access_heyla_network_comment,heyla.network.comment,model_heyla_network_comment,base.group_user,1,1,1,1
access_heyla_network_verification,heyla.network.verification,model_heyla_network_verification,base.group_user,1,1,1,1
access_heyla_network_reference,heyla.network.reference,model_heyla_network_reference,base.group_user,1,1,1,1
access_heyla_network_worklog,heyla.network.worklog,model_heyla_network_worklog,base.group_user,1,1,1,1
access_heyla_network_reputation_engine,heyla.network.reputation.engine,model_heyla_network_reputation_engine,base.group_user,1,0,0,0
access_heyla_network_project,heyla.network.project,model_heyla_network_project,base.group_user,1,1,1,1
access_heyla_network_machine,heyla.network.machine,model_heyla_network_machine,base.group_user,1,1,1,1
access_heyla_network_community,heyla.network.community,model_heyla_network_community,base.group_user,1,1,1,1
access_heyla_network_community_post,heyla.network.community.post,model_heyla_network_community_post,base.group_user,1,1,1,1
access_heyla_network_community_post_like,heyla.network.community.post.like,model_heyla_network_community_post_like,base.group_user,1,1,1,1
access_heyla_network_event,heyla.network.event,model_heyla_network_event,base.group_user,1,1,1,1
access_heyla_network_event_attendee,heyla.network.event.attendee,model_heyla_network_event_attendee,base.group_user,1,1,1,1
access_heyla_network_mentorship,heyla.network.mentorship,model_heyla_network_mentorship,base.group_user,1,1,1,1
access_heyla_department,heyla.department,model_heyla_department,base.group_user,1,1,1,1
access_heyla_division,heyla.division,model_heyla_division,base.group_user,1,1,1,1
access_heyla_business_unit,heyla.business.unit,model_heyla_business_unit,base.group_user,1,1,1,1
access_heyla_branch_location,heyla.branch.location,model_heyla_branch_location,base.group_user,1,1,1,1
access_heyla_loan,heyla.loan,model_heyla_loan,base.group_user,1,1,1,1
access_heyla_loan_payment,heyla.loan.payment,model_heyla_loan_payment,base.group_user,1,1,1,1
access_heyla_expense_claim,heyla.expense.claim,model_heyla_expense_claim,base.group_user,1,1,1,1
access_heyla_holiday,heyla.holiday,model_heyla_holiday,base.group_user,1,1,1,1
access_heyla_leave_policy,heyla.leave.policy,model_heyla_leave_policy,base.group_user,1,1,1,1
access_heyla_leave_balance,heyla.leave.balance,model_heyla_leave_balance,base.group_user,1,1,1,1
access_heyla_exchange_rate,heyla.exchange.rate,model_heyla_exchange_rate,base.group_user,1,1,1,1
access_heyla_employee_statutory_number,heyla.employee.statutory.number,model_heyla_employee_statutory_number,base.group_user,1,1,1,1
access_heyla_notification,heyla.notification,model_heyla_notification,base.group_user,1,1,1,1
access_heyla_audit_log,heyla.audit.log,model_heyla_audit_log,base.group_user,1,1,1,1
access_heyla_bonus_type,heyla.bonus.type,model_heyla_bonus_type,base.group_user,1,1,1,1
access_heyla_employee_bonus,heyla.employee.bonus,model_heyla_employee_bonus,base.group_user,1,1,1,1
access_heyla_terminal_benefit_type,heyla.terminal.benefit.type,model_heyla_terminal_benefit_type,base.group_user,1,1,1,1
access_heyla_employee_terminal_benefit,heyla.employee.terminal.benefit,model_heyla_employee_terminal_benefit,base.group_user,1,1,1,1
access_heyla_casual_worker,heyla.casual.worker,model_heyla_casual_worker,base.group_user,1,1,1,1
access_heyla_casual_attendance,heyla.casual.attendance,model_heyla_casual_attendance,base.group_user,1,1,1,1
access_heyla_casual_payment,heyla.casual.payment,model_heyla_casual_payment,base.group_user,1,1,1,1
access_heyla_overtime_policy,heyla.overtime.policy,model_heyla_overtime_policy,base.group_user,1,1,1,1
access_heyla_employee_overtime,heyla.employee.overtime,model_heyla_employee_overtime,base.group_user,1,1,1,1
access_heyla_pay_grade,heyla.pay.grade,model_heyla_pay_grade,base.group_user,1,1,1,1
access_heyla_salary_component,heyla.salary.component,model_heyla_salary_component,base.group_user,1,1,1,1
access_heyla_employee_salary_structure,heyla.employee.salary.structure,model_heyla_employee_salary_structure,base.group_user,1,1,1,1
access_heyla_employee_salary_component,heyla.employee.salary.component,model_heyla_employee_salary_component,base.group_user,1,1,1,1
